Accession,SRA_Accession,Pangolin,PangoVersions,Random_Sampling,Isolate,Length,Geo_Location,Isolation_Source,Collection_Date
OL527179.1,SRR16910305,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000714875,29864,USA: Florida,oronasopharynx,2021-07-28
OL527629.1,SRR16910254,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000721260,29896,USA: Florida,oronasopharynx,2021-08-13
OL525667.1,SRR16910224,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000718287,29863,USA: Florida,oronasopharynx,2021-08-07
OL526410.1,SRR16910101,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000715893,29867,USA: Florida,oronasopharynx,2021-08-02
OL524799.1,SRR16910085,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000715916,29896,USA: Florida,oronasopharynx,2021-07-31
OL524725.1,SRR16910070,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000715933,29896,USA: Florida,oronasopharynx,2021-07-30
OL525431.1,SRR16910035,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,GA-CDC-STM-000718050,29896,USA: Georgia,oronasopharynx,2021-08-06
OL525503.1,SRR16910021,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,GA-CDC-STM-000718064,29896,USA: Georgia,oronasopharynx,2021-08-06
OL527044.1,SRR16909908,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000711308,29864,USA: Florida,oronasopharynx,2021-07-23
OL526975.1,SRR16909906,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000711310,29864,USA: Florida,oronasopharynx,2021-07-23
OL526966.1,SRR16909891,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000711325,29882,USA: Florida,oronasopharynx,2021-07-23
OL525066.1,SRR16909731,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000716280,29896,USA: Florida,oronasopharynx,2021-08-01
OL526769.1,SRR16909712,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000721788,29867,USA: Florida,oronasopharynx,2021-08-15
OL524535.1,SRR16909702,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000711667,29895,USA: Florida,oronasopharynx,2021-07-26
OL524558.1,SRR16909679,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,MI-CDC-STM-000711693,29896,USA: Michigan,oronasopharynx,2021-07-26
OL524228.1,SRR16909640,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000711708,29816,USA: Florida,oronasopharynx,2021-07-23
OL523270.1,SRR16909600,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000714376,29816,USA: Florida,oronasopharynx,2021-07-30
OL526072.1,SRR16909559,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000714746,29888,USA: Florida,oronasopharynx,2021-07-31
OL527007.1,SRR16909514,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000711384,29865,USA: Florida,oronasopharynx,2021-07-26
OL525579.1,SRR16909413,B.1.617.2,4.1.1/1.11/v0.1.10/0.3.17,true,FL-CDC-STM-000718171,29894,USA: Florida,oronasopharynx,2021-08-05
